cmake_minimum_required(VERSION 3.8)

if(WIN32)
	add_compile_definitions(HZ_PLATFORM_WINDOWS)
elseif(UNIX)
	add_compile_definitions(HZ_PLATFORM_LINUX)
endif()

set(ENV{MORAVA_BUILD_TYPE} Debug)
add_compile_definitions(HZ_DEBUG)

set(MSVC_INCREMENTAL_DEFAULT ON)

set(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} /MT")
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} /MTd")

project("MoravaEngine" VERSION 0.0.1)


get_filename_component(ROOT_PATH_ABS ".." ABSOLUTE)
message("ROOT_PATH_ABS: ${ROOT_PATH_ABS}")


SET(assimp_SRCS
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/Assimp.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/CApi/CInterfaceIOWrapper.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/BaseImporter.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/BaseProcess.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/PostStepRegistry.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/ImporterRegistry.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/DefaultIOStream.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/DefaultIOSystem.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/ZipArchiveIOSystem.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/Importer.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/SGSpatialSort.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/VertexTriangleAdjacency.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/SpatialSort.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/SceneCombiner.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/ScenePreprocessor.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/SkeletonMeshBuilder.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/StandardShapes.cpp
	${ROOT_PATH_ABS}/vendor/cross-platform/assimp/code/Common/TargetAnimation.cpp
